<http://zbw.eu/stw/descriptor/10382-3>	Monetary policy
<http://zbw.eu/stw/descriptor/10774-0>	Central bank
<http://zbw.eu/stw/descriptor/15472-5>	Group decision-making
<http://zbw.eu/stw/descriptor/15072-0>	Forecasting model
<http://zbw.eu/stw/descriptor/19547-1>	Inflation targeting
<http://zbw.eu/stw/descriptor/18224-2>	Czech Republic
<http://zbw.eu/stw/descriptor/17181-6>	Hungary
<http://zbw.eu/stw/descriptor/16826-5>	Poland
<http://zbw.eu/stw/descriptor/16989-5>	Sweden
<http://zbw.eu/stw/descriptor/17374-2>	United Kingdom
