<http://zbw.eu/stw/descriptor/16081-1>	Economic law
<http://zbw.eu/stw/descriptor/16007-6>	Public law
<http://zbw.eu/stw/descriptor/18810-3>	Regulatory agency
<http://zbw.eu/stw/descriptor/16274-4>	Policy advice
<http://zbw.eu/stw/descriptor/18012-3>	Germany
