<http://zbw.eu/stw/descriptor/11811-1>	Energy conservation
<http://zbw.eu/stw/descriptor/11810-3>	Energy policy
<http://zbw.eu/stw/descriptor/10472-2>	Technology transfer
<http://zbw.eu/stw/descriptor/16972-1>	Switzerland
