<http://www.yso.fi/onto/yso/p11183>	reindeer hearding
<http://www.yso.fi/onto/yso/p1203>	reindeer management
<http://www.yso.fi/onto/yso/p27996>	reindeer management areas
<http://www.yso.fi/onto/yso/p11434>	pasture rearing
<http://www.yso.fi/onto/yso/p9862>	environmental effects
<http://www.yso.fi/onto/yso/p6713>	land use
<http://www.yso.fi/onto/yso/p6755>	land use planning
<http://www.yso.fi/onto/yso/p1861>	forestry
<http://www.yso.fi/onto/yso/p17789>	economic history
<http://www.yso.fi/onto/yso/p25994>	long-term effects
