<http://www.yso.fi/onto/yso/p5604>	societal responsibility
<http://www.yso.fi/onto/yso/p17298>	standardisation
<http://www.yso.fi/onto/yso/p7985>	auditing (evaluation)
<http://www.yso.fi/onto/yso/p3128>	enterprises
<http://www.yso.fi/onto/yso/p105378>	Peru
